key,volume,num_txs
osmo1atrr0cl927m80w9mkegpha9662l29q85vkk42h,5488,1
osmo1ayhsy2g3r9dcdnsh3cle8krcwfmymzvt96rnx4,175,1
osmo1c2mkrrp6hkq5pq6vxhtm8fkrjlxn4ta5j7p96s,32956,1
osmo1c2wshltf2dzn39sdzrn4vsr4n9x0e4c47k6aj2,102,1
osmo1c4n3752mfl0sk3xtmvg9gc59mamfeksug28a5y,106,1
osmo1c562cq5walme7xqred5r2utdlhrqm6dqjf9nud,62,1
osmo1c68tmjxh2sljpy5f9mad3as0rull4cs645hg8u,154,1
osmo1cdr3wm799ph77y8x43uaq7cefzyr3tglh7j7sf,29,1
osmo1cekyjffwztwesd2d73uzdf7ts2u5jjjrjxyy08,999,1
osmo1cew6w6z0khfxjfuc9dxq58d370cjxj22aa3eru,144,1
osmo1cg9r49m94uefr63aun3gpdc6g8nmhak87vlhem,40,1
osmo1cj2w4h7206xqvrxr6pnwzq8u8wnx9dazk4neqk,4,1
osmo1cq6ctuj49ts0kgx49rupf4cgnad84sv5f0hehm,4,1
osmo1cqc50czwe8ywjfq96s0ntke77xjay0y3s9xpz8,11,1
osmo1cw6cz2dk55fusjrdpjufpqftmrukergwvgyw28,79,1
osmo1cwm8zyaelqx7e5940dh4h59pc9gmeapaq3pfy0,86,1
osmo1cxmm8as92fzvfupmshsy9hcm92wpt4ewx57ym0,11,1
osmo1cywgqnwq50na5xxnjf8hsky7vgq64fv6wrk772,51,1
osmo1d49npd6y0s3jrd4ny5hszhews74nhcdfn5gy46,115,1
osmo1d8754xqa9245pctlfcyv8eah468neqzn64g887,562,1
osmo1dcwjkxnnuqfq4smgadnmunfq9nxy9yrf8my92x,9,1
osmo1dfmvr8qdmuv8us7a6mq8lkvn6l4q7334tctfh6,147,1
osmo1djul7466vjeewjayddhdqcn9runghgppy0pawa,74,1
osmo1dlxs2aemu58m7ejcnz4nlzyajaql5p4w5e2d8e,330,1
osmo1dmkuv3camw00ay2mkay4f3wuqhtz9jrqfyxleg,271,1
osmo1drx62l9dda5vymp8vrwuf8f7qf2hkvcmng08ed,1272,1
osmo1dry9rvdeue7f5xu2lm7vckr279a93939ey2ra6,48,1
osmo1dt90yz75rpk74h4ndfn4wkynek56svesflccna,565,1
osmo1e32vcqxn2k3hheklepttccasdv4mql636zxv88,330,1
osmo1e78zc77jlwtzulvupvun55vhvm0ruzdgkvlyla,272,1
osmo1e8a7x8jwe7appfxayjc3j63wazmzhj29la4gtk,22,1
osmo1e8uc0lkm8nh6pfhxlea7jv28q87chmhyg9a35t,1722,1
osmo1e9al6xg2f2zzjmwd5mtjw3rmj79mqvprd0n4t3,271,1
osmo1eeq9n4m095sgxsfd8xz9gr67ln0f4gymwjnvuz,29,1
osmo1eff0rr0ptx4hvc3cnwvm5wween82pe4hcwurkt,2636,1
osmo1eft0txc7dv9fe5phtnd46wdmpmeld93kh5z2ft,52,1
osmo1ehvuqxhnsdhg0pns0y8ayvjvjg96zksvzq403e,47,1
osmo1eld3y0g96uvk6x2z47n47p7zdme8ms7drjwd0p,1109,1
osmo1emfqsr9ywqvhhtpku7tdxx0kz8dx58taurmxlh,7,1
osmo1enljfp0pt5sak5q8vh5l8jderhzsgpwuhfqggh,93,1
osmo1epskdgvy8l03vdxqfqx9e9jc6m47n92lmky6v7,20,1
osmo1eqheyf494v7dn5ul7mlfgfpwl38qvm3u2askuf,40,1
osmo1es3q2pwshwpxf0pxvs2z60x32rhwrasmr9lyne,90,1
osmo1eu8ru54lalxpaw2jm8ey295kxvk0k3y5jgxr9p,39,1
osmo1ewy0qw5l3fe84fgu8h2p32n7lgqqhl6hkwemz6,18,1
osmo1ex5dty4w5l6rxpn9ajey0zt7ve266cz3z0l5uw,133,1
osmo1exuhslvyhm60uktfsndu6ms46xwqpg7366sjdh,83,1
osmo1f3738ggn3m8pp9yuu57u9ek6dwml3et4pe5kf9,477,1
osmo1f6k5f3fp5muy2w0yxgsjwd337za6ntnnetykm3,19,1
osmo1f9ml0fjaghrnv36gah98devhaaz5aeanggj6pc,98,1
osmo1facc30lf75c0qkc3mknge6t35486853au7dk72,304,1
osmo1faxy3nz6clj8vrwva7ngkd56k3qzd52zemfhkf,1610,1
osmo1fcxl9d5vg60y6rf8dffw5yc9f0h39zyj3ztq4l,21,1
osmo1felqrqdlyrrq7xz4g7vu0g528th8guvm3p2a9y,32,1
osmo1flaag30m4js65hgxdm6tf060a4ny5q2cfcfer9,4,1
osmo1fncfmx4feyw669lh8dnscszvc6h6jcqa4h8xsl,106,1
osmo1frjc0uvx2tvvnk8gwrj53m6mx93s268cg94pqk,182,1
osmo1ftln09m9lfushlwh22papcea4z232ekq9q48p0,52,1
osmo1fvcsgpzkfqvd0p7prz7p7edrpcp7d5gs4hmmwd,23,1
osmo1g3f8m86237pzfc6flv6l44sx0qszp8z6cem24c,77,1
osmo1g3ut7m9mpl7rcssc270d2gxnpzk4ws6fjnwxdf,68,1
osmo1g4w8q67tfa3w9ktj75ce7k02neq9dn9vr3p7m5,112,1
osmo1g558r4gupcf0p3sxlgltnjm9htrss6vuuan3cg,131,1
osmo1gadrq7f6u5fgenm8mu03w8a7s4x6ah4luft032,4191,1
osmo1gejt3vvajh7ndrcm5a3962knve84njymr5x3ec,103,1
osmo1gg9ca25uy7phxy5g3eh0vhgere430pu69sq74g,356,1
osmo1gh7t8zfeym9c0emwcsnwjgcuew7fzqc7dhhwwj,366,1
osmo1gjdsdtshy9heqxja5cq08vl7p0w3q4uc9wtz8y,27,1
osmo1gmcxlqm35jpqp7c7ucsrkmpcatv4hyusd6lr6p,13,1
osmo1gpleadeggjjttv3y57xsd3xezha83uqwuy03ax,499,1
osmo1grlgkcmwp3za5m8nwrf2m3s93s5v6ypq37hwcl,20,1
osmo1gs7qxn0yqqsfl5qh89pp7qm4u0pdegd5segrft,131,1
osmo1guchwlp900q8k59fu6f79r5pmlg3n005zrwx9z,26,1
osmo1gvzv64c3hn68uywg5psjqnghg9x62smkz3gf2a,34,1
osmo1gyknmdmd7kzdgxmzzymxpry565k2eu7jvp77lk,266,1
osmo1h372pmnffhtrd8ew7pnl96yukx69zajv9vhdmm,50,1
osmo1h5rmpl3q29v8kutjnctrjpejaq0xw5w0vzv24e,105,1
osmo1h5s8g7tp5qj6jnf2kdwcwlyunjv02a9ag83cxz,1996,1
osmo1h7f4szmrjn22yst30asgahq4wuzhggd045vxem,22,1
osmo1h84t7f6tjhfl2kwf09sxstcxhd6r286j5su53x,15,1
osmo1h8fxccru9dkkttltkgc8aqdgw2nwvjqnj4n8mh,6,1
osmo1hd3gytm4lcauh9kp724wd293vvay0nzsyyf6s5,548,1
osmo1hd5kswf5vq8p8zw69zpffv3ljc4cd789m4vgae,71,1
osmo1hghgqpurf7u2ae9a0j8ua5zg8gzyf0wgvxujh4,5244,1
osmo1hj2hl0peualurlkp3cx85yk38sv6v68aj8jejx,30374,1
osmo1hls4rdk5c9c8ff2cdgrjnu3x4dg0v75n3pw6rq,190,1
osmo1hlvg5ag2ac9utxd9w7vzfp85qd0df2kfrmeuzq,42,1
osmo1hnksv2lzwp23nqp5ar4aqa6rlfgadzgy9llqls,33,1
osmo1hqneht9gd4rwjshyytv7r8rs0ya55cglcxfhjv,1402,1
osmo1htzwr37g37h43zcc7ylqsdz98w25nz5z7cnn6u,554,1
osmo1hwdval8kpt39zekylq463dq4vcjycvcjj7rxyq,18,1
osmo1hwnp8l9k9m6cakjy6gagphm824qq5a2az6nc2z,215,1
osmo1hxdk9hss3evynvpkaetj9677lcey7arlzhpdvx,40,1
osmo1j2pme4062gwwlm0mwearntl0l9tm6zlma6ak3m,99,1
osmo1j2thfvc8jutpf8yrgl5887wxll0prl3zernwc7,3258,1
osmo1j4q2cf2z4kzg6fqxynm4qsv8e5au9qcj57m7aj,55,1
osmo1j5hw2ad50ccmakym67l202dejlqhqcj9hg8f69,76,1
osmo1j5ur63mmwps03cpg4jq3yxyzzrw5unhm5w6vty,131,1
osmo1j7r4vpt9jf6w5cxyuhyh2hej77h6f9g45gjs0r,98,1
osmo1jcla3eh589a95x44t6pcjgv6c4xn9gslspl3lz,13,1
osmo1je2n5axj8s6l58mk9nv4tsxzcyw420sgq7y2ml,89,1
osmo1jfxsrn5ywvxp4jxfaj883vnrvvk4ewd3vx4p05,45,1
osmo1jguulxpyrlssjwr9amhc074rmkp88cadfps0en,19,1
osmo1jgzw4p8lc5chmhygadxyc6jajujl4lpg03lx9n,298,1
osmo1jhxsrh2p3lsd76fkmry6e4nh2wyc79ksvly7eu,44,1
osmo1jjfffzaek4urm2mlc6wdk5clqkm3lxwzs6kwen,52,1
osmo1jmcpvk8lqpf7lh3zp6scchk7fqugfqhrw57krq,193,1
osmo1jmrdjznd3tnx8valg8p32vk9vl7ut9ly07m3j7,46,1
osmo1jq730qf6wl8lspg9cx7mahdyx9gx2xn3l69unl,18,1
osmo1jt87enfyajxnquv96qqezu3c5ygnh5ux8dg4wv,46,1
osmo1jt8h6uc8ku06kp7k9jc223pl48lne0r4jm2cxj,64,1
osmo1jt9ypvsp2s0ra5v8rffv8v8vfdf32qsz7nyhw2,62,1
osmo1juncsa0xl5grmtrpj7kvfananlg9fe4fufnxul,27,1
osmo1jxp8x7m4e6jtwtjr8ld57qq9yc4nsr2awmjq0k,119,1
osmo1k22f8dfhqac5mtfu7y8lps8flx04npxrezaszj,5272,1
osmo1k2k7dssqs7faecw56wzt7ypk9vgathc7jczfjs,30,1
osmo1kctd52awllpfr9unv4v98gxpmenfgmxt5f4yxu,86,1
osmo1kmy8akszddj3vesnnrx26w5ykd0jtptnmr8p65,509,1
osmo1knx98w4svtvsv3n5vdvema9quylc4fjrkkepyq,172,1
osmo1kp2lcnr3n9l9mzf60233nslc8dfvw6c8p40a34,6112,1
osmo1kpexud66vgwud097cdlyfpdzzmhhrjwdyw5q3n,45,1
osmo1ku6yls7rn6sczewdg7ev0sft77dydkpmm7nsx8,18,1
osmo1kwr96cf83fy55a72dhh8as5km0f2ya4xkxdz04,98,1
osmo1kxa2nu0muhzkugrnctn4z4n2a292mmxgc4ngdf,664,1
osmo1ky2ny059d5fas9mp894nhglmssawhp50xpztyt,17,1
osmo1ky8hhw0q94whlns02djqptmvdcgml4a9nkxaxv,224,1
osmo1l0tw03c9fluh9ajalneejuca6mey4zkcy7mruw,179,1
osmo1l6peuwhv527u90q73y777ssa8500gtemk052lk,45,1
osmo1l8v5nzznewg9cnfn0peg22mpysdr3a8j0zdd86,8,1
osmo1l993uhc85yu026cc5n7ugk2sfjlxnausnpenlu,196,1
osmo1l9sw08qsxza2e8enmu370wgwntpkyvj0k6mc6n,940,1
osmo1la46v3r740uw8dskvcs853758u5zrdj9x8m565,42,1
osmo1lcswn7z5mh32redas0xmns40xlmluxtdfu4dgw,31,1
osmo1ldl8x0p09mnzd68nvc79mcfzdaaurmnkujstyf,11,1
osmo1ldpk87ay5seq66gqh8g2vjaxmjxxac9zgg2wxf,22,1
osmo1lhr8rz2yuk8l49asfkwsaw689w3vsl5c54jzk4,2247,1
osmo1ljpf8r83nsra3n7gf5gva7hqxxzdchvt58nn9s,55,1
osmo1llp7jn64439exe4pkdxpjkm5qgvrkr45wyns0y,62,1
osmo1lm95tgeyv5uqzrchcfuux6syv7wwq00svuuyvs,24,1
osmo1lmrmfmy6jrhpql8a23ekuy3wm4nu56wk3tm49r,44,1
osmo1lp0ucyqgqf9zczcvda3446rpnlm64myasgcvt2,54,1
osmo1lrnftef9qspkc90n78cchxvhvr2cf36pugaah8,9,1
osmo1lslutnsawz8udnrz5hm3wynrh72dty2clx80ut,6171,1
osmo1ltdqzj0ylgx88g84feae00kf755dkkvrp9dwjk,22,1
osmo1lv8g3q76u26g8fzvc36gp835zdfn6tsr3dq7lv,61,1
osmo1lvwvdkvgdlqgw2a9uc8j73hxrygtk0rerv7z5r,379,1
osmo1lvz2p9r8dpzehgc50am4cc6n5vw8ses53vrp8h,1016,1
osmo1lwxqwl95u89n2yvyhfxxep45ns5x3rq92ukhhv,2481,1
osmo1lxc9y7geeswftv7qql6pjwj493v4zjq67hu5f2,29,1
osmo1m2jfg9nntn07n6ravpsmhcpxe6864dkmfynsxx,19,1
osmo1m2ukvp0c5hdtl8ex3tqrcdzyc5aaeyp03c7wrm,191,1
osmo1m42qv0z2ya8nszk8udal05cjmfmdqwckv57yy4,78,1
osmo1m5jjgpjfsfu653uusu688pzxnu6s8ux0cs64q5,26,1
osmo1m80y6ytgt6yxa5wwfygc34clp6cx7mcrmal9qj,437,1
osmo1magx5kyrykhzvmzj6qy3g9xk5se7y79htn4se6,16,1
osmo1mdmewrf5c5ucrxvqnlzhrfqckzd6sxjnhmk8f4,14,1
osmo1mg5e8zlvtmr7d5xvpq0aklkqgzn7zgnd3feng2,47,1
osmo1ml2jpzkdt5cnfv9kxr558z4dugs3ts6wvdkq25,14,1
osmo1ml7f642qg6wydlg8kqe0ca65w4wcl5lskcumng,309775,1
osmo1mmhl5pzu05pamz069k6j28ezmq25y6q0d39xfn,54,1
osmo1mrhaelq59fywav4ftxla5m98f48h2gmtwsj3yw,37,1
osmo1mvd9we0p3fgydczkuz7n90jcshguaxem0jnt37,37,1
osmo1n4zf2c9222sfymfz7yfq2mxcltg87ex7kf96y5,18891,1
osmo1n6w2r38lav8kx7qwa50697n32mazcsh683qt6m,73,1
osmo1n79kmnsx9q59v02zvjk4cemtvq45qzwe8mk0ul,42,1
osmo1n8fc790p2kpsscpfayd27uxmzcntzx3ca4fhgj,2988,1
osmo1n8l9zrzjw3zxn2ju8tg2553jyqvqqxcrrl4vgs,22,1
osmo1nc6jsljpjsvzj4ccg4zajxq3523eeca3jmm8nf,3853,1
osmo1ncrjuggwa6x9k9g6a7tsk4atmkhvlq58qrj9cx,949,1
osmo1ngvuu7q7z08d0xz7mgjet6ch8s68t269g53kp2,43,1
osmo1nkja996cd4mnjcf4tl5pfz2yaajdzhectc20ch,49,1
osmo1nrgpwp4s07qdeshw4xt9vyecnnrtjqz2mslpcu,48,1
osmo1nspfvr8ykn0quyzxa9dgyry564wgnlegq8xqhv,108,1
osmo1nsrm9wnsz0gqmdd56m3m647g5vzm6yml207u3d,113,1
osmo1nug2ux22w4epqdv7932u39pk5fxwx5jatudn2h,22,1
osmo1nvnes479h60vdhr309pv3qhs4wavhlr3zuatyr,190,1
osmo1ny26jhyz4cn5we86nef8676acrqermrdq9qz8l,102,1
osmo1nz25wk6xhx9lsx0dsvz77q02aec56rv03q5s8v,11,1
osmo1p0jq8y32s6cdcdwvk5mm53rvlfpwwl36usppp0,12,1
osmo1p2lnskywgtmdszw4lyka8wu3mn925365djuc24,23,1
osmo1p32ltzn4tf9gr2775dmtqnfrj8vv0prh8vkyhy,22,1
osmo1p3rhwdjcd508hcfrrfpy8dv74xy3qyp9vey240,114,1
osmo1p9pnymmj80f0660v7wgl929guw2a7ap58eszzq,84,1
osmo1pddmm7dng0wkmc6z2gcwhrv9v9av94774yxgwy,198,1
osmo1pdmc2nu8ryysy0x89t5pjrsf5dwd8v49309dg4,38,1
osmo1pezym9kahpgn32thtd4aq89psflwqhne4yxenm,186,1
osmo1pf9mv67n50srsgam5kwvfs6nnulrtj2w0aaktp,0,1
osmo1pg5jfxmlak0hg6ytfznujtquhqp667m2jpmdm4,10,1
osmo1pj7ezhmhzhqzsldldyyt4eftjpn9gtkp7p3u6p,59,1
osmo1pk9e4u2zltprpdlludhv4ughcaluxsuhhtjrxx,1237,1
osmo1pk9whyy9n8cq4zh3lhx2cwtnsln9wem7pc4m07,23,1
osmo1ps75w2ksr67047qnx3ckaxadwj8teweh0au4rg,21,1
osmo1pu0jpdm92y5sxag3qrstalxaff7c2e37ka9wm8,22,1
osmo1puhv56dxvuea7nfmg7sxl9rp3cl7qr0p6ru0s7,1873,1
osmo1pw7qt9sda8a0fh6q5wjlf46vw3vk4426l0qngx,39,1
osmo1q0ak76pxjjej2d82syhwfaw36f4xmwupqstgjs,259837,1
osmo1q35qy6kmx9vxfd6pesa2pe0uhxckq5l6d8adz5,47,1
osmo1q5dzx2c8xdhj3xt6m0n44m6xxv7mn928l4elkk,200,1
osmo1q67raw74re3jvmzshtxphlefclq45hqkkv9k20,10,1
osmo1q6xpjmj032ue73csugw3fypkzxwcxvkyrm25dz,168,1
osmo1qahjx44ape2a2zhmgrdwtfqwtuv32vj6mjpqdl,458,1
osmo1qatxyfrucuz92vwn49wynadn6f303tnfj8q2sr,29,1
osmo1qennnhkrstw3d6q4lqwvmvduyymu5e22fvz9gk,3647,1
osmo1qltnmkl0jj6uxvw7dpt3k4wk5cttrr4r8exg0r,18,1
osmo1qqgnwwwcd07j6mtl5a9nq466n667f3fhv0amn3,52,1
osmo1qw587vth7aleqyg7n9m2vl7sh35qjm7j7tcc08,74,1
osmo1r2cxt2rfpv35dus8vjzzdd86nh8l3egz47qhtp,46,1
osmo1r4eh0h34m0xmyd8dwphcns5rj36rd90jtmlngn,130,1
osmo1r5dques5h2g0l924y0ms5etvhx8vwvey9pscz6,7,1
osmo1r6mfqs5tq6ds6k6dx9snsxay2jldna0ks8semp,47,1
osmo1r6vml2a5nv54slzw78ywl4f65y545ajmyenztf,498,1
osmo1rfw9gml6g8z8nhhp92nztnyjf0944c5vtkvrku,10,1
osmo1rllg3klhkcgkqhmp2v5kqhlq9ewf76ep048h9z,31,1
osmo1rwdyldmssw6qlqspv7ys0f6gf8zdc4dmduujju,65,1
osmo1rym0pf3mhwz3sjurx8xsn4mrpjhjn7y2548pqe,16,1
osmo1rzu7exfdatljyyhyl2rp972gvwxpxavsrme4ze,14,1
osmo1rzvve25j0dfts3jvw9tda8v3fjmp38rt5z48lu,68,1
osmo1s3hujfy72a3n8235r5q3mmdhf9f4rpz74272rj,271,1
osmo1s5aetqsq6vr5htctl9auh6djgf9sw67d6q0w5t,143,1
osmo1s67dxfqx2wnhjpd4w27dw9cn734fa4l00vm8nh,1,1
osmo1s8dqt43duth4300rzzad0q2warscmrzjxrjf8x,128,1
osmo1s8g9nw0jnlfxzdzhuwuxqxhcgpcwpga96d5e0r,243,1
osmo1sa4f902fxxm0zlxmw0nus8h8hkanz8yawwkgdc,609,1
osmo1sarrlt9gsswyd7l7k2645ha25jfkw0katp0frq,311,1
osmo1sccd3r5cmx7kdw2v22mdl3zes7at470pjtkuf2,4,1
osmo1sdl6985lnvu75kajdfp0e4zxljaqzx8jrxx4cs,165,1
osmo1sekman6838k3rp8g9ukhx8ywzjsacnvrs8apay,272,1
osmo1sppkn089r2dvvkpeujnpu3zdwhw7kra2jwdqpm,281,1
osmo1srhywznktze4tr4t46386md998xv75jrep2dtd,58,1
osmo1suyq5drf66maj3gqd3gu4ypzprp5rhmgm3yyz9,86,1
osmo1svgur898gywpk4gjjfeqak6u503w6f0m99344v,50,1
osmo1sye0s792vs4g8vsansd5v3njc46glgal25z889,228,1
osmo1szdg3p4edc2dglqnlesjetptjvt4j79jrp4d9p,117,1
osmo1t30r96glpu02p6lce6afz2xzjwnuswaaq348cl,68,1
osmo1t39rru8x23vpjn77f8232pjhc2255m635gffe8,24,1
osmo1t3ajryk6y5ljfk85yxhkut73f3ex0e42mk92jw,2,1
osmo1t3dt7zzrckv0wkuq220xxp2z53g3g24e9983rd,71,1
osmo1t407j6x488ggunvxvql6hs2wamjkrhp7xay6fq,39,1
osmo1t6a3mdsj6s3zmx54kx5nzf9x2vaq4sdwde9tv5,229,1
osmo1t9dgdhxuvtdwjld5efzmm054z0mfn3v2rm8k3s,7087,1
osmo1t9tln87zttveluwjuhcspjrceasw99eddgxtrw,19995,1
osmo1tc9ksjumnr5de6h7zkssf03upsx2vtkr7kvk3p,10342,1
osmo1tes9yarjlf2qej0p0qekak5wqexuplxy0vtxpp,4,1
osmo1tjajx9c75kguhdl65masvyfrm8z2d48trqx68u,2127,1
osmo1tl0fphckklwflvr9mr25g3924nq99gqc288867,85,1
osmo1tp6kr6rk0hqt0n4j3u2ptarm5ha6nsan749zg4,98,1
osmo1ttes6ccqws4f4zqu5fqgr3p7rysl2eml8wl77a,126,1
osmo1ttlyy0ztt3n3768099wkpvxyrhyu2ljs0rt9er,39,1
osmo1tvrghc2mnywvw9243s9npxjcvh8dsa20068jgx,37,1
osmo1txqlp6pd63a8vw7wcnnhrrm9lmj00av2kgcgtm,48,1
osmo1ty6q0dlm0awe9pjzukt0e5c49xr0hx85eqfh6f,1075,1
osmo1tzp5uu73zh8jqs0lp9xp56r383g6qc4kr2guqd,120,1
osmo1u35lfegly7lfp6wh6ycx5rsca23j0ds8huhp27,12160,1
osmo1u3dnrrykx63gf654zjkpazlch7plzn07rvu4vr,72,1
osmo1u58jnhd5l40e949jrvs6zyjlg2hg4qak24v20q,189774,1
osmo1u629q360aylyzf6snhr0ys8h8zz9k96udvjczx,1464,1
osmo1u7t3yse8u2a5ncpajcxch47ppf2ym8m64nx6zr,82,1
osmo1ufqcl29egm7uyelnm5ms060smgdx4ftwjemu2m,569,1
osmo1um5fnhlldhx0a4zapp6k2hssr8pvnhhu4lnkur,54,1
osmo1um89p3wpq7f8g4gav6aywv354jwgujgx2z6dp2,25,1
osmo1up6mdzadl38jxyszjh8apez74ku282n0fyq4q6,76,1
osmo1usg23qqvqv0z9pplv5qk4ytp50ztzav3u5athr,48,1
osmo1uusw8g7sc20dme40660r2mnl28u2d9mlddhzj0,12,1
osmo1ux3a3jhv8lzyz9sf68cwzgqghc8tgey7vvc3ja,473,1
osmo1uzvprlh5t4ne6zhlnz8q2kkdsh7sq8xgv38xgr,295,1
osmo1v2kzvl50ce9cauqc59hm8w83g2r9fczmnzjclk,41,1
osmo1v9tcj684n74mrvzqq2desrjmje0w76fsdheh85,23,1
osmo1vh3xlg3tqnzyv4xpaxp7mcnf53cy6eczsg5kjh,307,1
osmo1vjfxph26xp5xehsw5wzr5u4943qd8kw8w9mmkv,11,1
osmo1vjxupvygk96j5df52a22h965vwdqftdmskjdrz,56,1
osmo1vs8sdrdpu93kgx4t2xue6eflkds3hchr7hw6ty,86,1
osmo1vswggcm9l3svmpfdz9yqxtyqcucdncpyxwm7la,267,1
osmo1vt6kn05s507yczpmtm3ehpthlzs8ygna68jma4,72,1
osmo1vxj9svznfqamww0t2ms997rsesaz37ljphe9t3,19993,1
osmo1vxzt3rejk9kf6sprk4scwe7gf2uul020mcrcdd,22,1
osmo1w6k9drd4hvnnx8y9emmdc9gcayp0m3r83u5ga7,16,1
osmo1w8jv942m2qut5fwha73s5drfck373fhtaj86w6,7,1
osmo1wac835dv8qttuwj9ahvtgfxkhs4pe9nynasmx9,106,1
osmo1wasczfhl5y36tnq498276rhkwkj80xn8rrvwe6,2149,1
osmo1wes9wqz5r6lvyl6spcq7eepged7c3p92um5yne,51,1
osmo1wjc9yp57x2rkxtyg9uetnkuvu4zgvxjj8uzuaa,59,1
osmo1wjgdpc26cmz0ufzd7vawc6amvea8223mr3f5sg,46876,1
osmo1wmz7zx279uuh88rqvy5f4tfdejg3lq6kcwwj2d,53,1
osmo1wq3rg4jjva3jf0m7ad2np6cxld4324676rklvx,44,1
osmo1wqfdfs9gqrapy2p2vagg2h8xak0la5jpfjtnrp,170,1
osmo1wtucg2xnmv8nygeegyss795usflnmxzqshfd82,8,1
osmo1wy35sqgddgtqvey9mmj33mc55yx64nh52djn0u,44,1
osmo1wywmz35pdk2lmpe33k3jgwgw49wqp6k2xrhqaj,104,1
osmo1x2nqnyugn2j4qr5m22efrsfch5f523mdkfxssd,6186,1
osmo1x3gm4hhn63lsv2vfsjctgragjdu2cw3v6uru8n,135,1
osmo1x3nekt8gq0cyayhq0reecjkypmt2phll2mge74,0,1
osmo1x498jwwxf0wtfm8t73k79q8t8jckf8elztjl0z,689,1
osmo1x7apuapktxh94zfjrnezrswa498kcpu7ljmznn,91,1
osmo1xcltqgze9gdglfhyuemtafr5fsmy4v7tww9nf4,72,1
osmo1xdwuxq65r8h3myxtdvhkp73yyn6l8tl89ytreh,28,1
osmo1xl0s46qc4w47dywtmqh05pqau4aucyvsz8jezz,5,1
osmo1xpv0zkf2naujju2dat3wzwepa766glra6q09ux,132,1
osmo1xq2rajftv9l7ppaqw707pnrn2unrkeu7fxl6zr,22,1
osmo1xrpsfcpfmayysj4q6e9gghf4888m2zal8ln3xc,91,1
osmo1xsuzrj2cvhpltglj2w9r9zxnyn6m0xxl767ck5,101,1
osmo1xxfrwvvmarz2683ncjcnsjpcdxf9486uxjg0zp,542,1
osmo1xz807dmng5njnjjw5pz8lgmnrr3s86zvpstflz,12,1
osmo1xznwkacrychv9gl56rx4dnvdapjs7waw2fu6w5,61,1
osmo1y06mj6e9r5gth2t2r97lrt96wa94qaj5hq2csz,17,1
osmo1y3pvt87ukr0tcaklass2jktjke2peue46n8jk8,16,1
osmo1y47g0yateww7yashwjzh3qu0d3g0v4u55jattj,561,1
osmo1y4hjlp3zkev5hpdp39nzzp9wh998hg6ryvuz0j,46,1
osmo1y9ap4uy2ea6hyc94j6pqwnkkzxacffvurlzuk6,60,1
osmo1y9pnkrxsqup30a3c34gm8erktkjghtw0ljvx05,31256,1
osmo1yg3sxq7c6cj6pshn5rrewy7lc0c7zvl37rvgrt,29,1
osmo1yjl2l0d884jmczna3dms3qs09f0vwy99hwqwfv,531,1
osmo1yl475lm0ehtsndah3wcdp7xqvwslpk4n47fhtc,447,1
osmo1ysxejvfhr9teehkdplrs4l0zv26xscxqpkqnat,20,1
osmo1yuhmcspmgxau392q54kscpmlkmkfurel22ykfr,9705,1
osmo1yvn2c6ghds2resc7havk6vncx9z7kx5e00jlmr,270,1
osmo1yvsyew028u57vsx6ncstfmn0x2v5ejpjfx9z6l,328,1
osmo1ywnl5zfef96mddc3qckc7hlssc8t8sd2slrxgc,51,1
osmo1ywyka0p6mwhkv2ec4mk4detslzd5nl5zhh7722,596,1
osmo1yyka0eg3enjpyqh555rk9rpxq6q8vnnr8uy3y9,30,1
osmo1yzmwuyvnyvsrv588auw90994jgtnw4flhegs7w,22,1
osmo1z2zg747h4e4kdaqpdgvg635anq2d0ec0y7aeyx,1,1
osmo1z4xvttf7t3962gj0d9tpz70n4hdsx2pq86k2fa,19,1
osmo1z53zpxl0pwav78f94yqfzh2682dzg47xss64ja,59,1
osmo1z828prxnngtwtt20jjvxqueh2umdf6whn2mkwc,77,1
osmo1zal93xmcj2v6kv2j004ql3lj3vjr7rdamq89x7,17,1
osmo1zeqyusa7jce3lt49te8u5mqywp9c5nn4lrtflz,54,1
osmo1zffnhl7llczse2ujg32ae7udf39aqh8gs9ucyf,42,1
osmo1zgn9p3yx46eccmx5w3fkxh9zm7q5kgl85c6rjd,21,1
osmo1zhutv2ztcdf0fnnk34kk9z2weg8k7a5zxhnj5m,999,1
osmo1zljdkkkzqhucdx4nrln6z3d3s6mvxxkhcq3fdc,62,1
osmo1zmk6sh6ahvg6wt0ckqvdxuszm77jdpk692u0lm,4358,1
